,disp_id,client_id,account_id
0,1,1,1
1,2,2,2
3,4,4,3
5,6,6,4
6,7,7,5
7,8,8,6
8,9,9,7
9,10,10,8
11,12,12,9
12,13,13,10
13,14,14,11
14,15,15,12
16,17,17,13
18,19,19,14
19,20,20,15
20,21,21,16
21,22,22,17
23,24,24,18
24,25,25,19
25,26,26,20
26,27,27,21
27,28,28,22
28,29,29,23
29,30,30,24
30,31,31,25
31,32,32,26
32,33,33,27
33,36,36,29
35,38,38,30
36,39,39,31
37,40,40,32
38,41,41,33
39,42,42,34
40,43,43,35
41,44,44,36
42,45,45,37
43,46,46,38
44,47,47,39
45,48,48,40
46,49,49,41
47,50,50,42
48,51,51,43
49,52,52,44
50,53,53,45
51,55,55,47
52,56,56,48
54,58,58,49
55,59,59,50
56,60,60,51
57,61,61,52
58,62,62,53
59,63,63,54
60,64,64,55
61,65,65,56
62,66,66,57
63,67,67,58
64,68,68,59
65,70,70,61
67,72,72,62
68,73,73,63
70,75,75,64
71,76,76,65
72,77,77,66
73,78,78,67
74,79,79,68
75,80,80,69
76,81,81,70
78,83,83,71
80,85,85,72
82,87,87,73
83,89,89,75
84,90,90,76
85,91,91,77
86,92,92,78
87,93,93,79
88,94,94,80
90,96,96,81
91,97,97,82
92,98,98,83
94,100,100,84
95,101,101,85
96,102,102,86
98,105,105,88
99,106,106,89
100,107,107,90
101,108,108,91
102,110,110,93
103,112,112,95
105,114,114,96
107,116,116,97
109,118,118,98
111,120,120,99
112,121,121,100
113,122,122,101
114,123,123,102
115,124,124,103
116,125,125,104
118,127,127,105
119,128,128,106
120,129,129,107
121,130,130,108
122,131,131,109
123,132,132,110
124,134,134,112
126,136,136,113
127,137,137,114
128,138,138,115
129,139,139,116
131,141,141,117
132,142,142,118
133,143,143,119
134,144,144,120
135,145,145,121
136,146,146,122
137,147,147,123
139,149,149,124
140,150,150,125
141,151,151,126
142,152,152,127
143,153,153,128
144,154,154,129
146,156,156,130
147,157,157,131
148,158,158,132
150,160,160,133
151,161,161,134
152,162,162,135
153,163,163,136
154,164,164,137
155,165,165,138
157,167,167,139
158,168,168,140
159,169,169,141
161,171,171,142
163,173,173,143
